Region,Poblacion 2021,Poblacion 2022
810,6270,6331
972,6335,6309
1134,44844,45103
2106,107409,106496
1134,9171,9253
1134,8187,8276
2592,8631,8616
1134,8614,8622
1296,49975,50055
972,11946,12027
1458,7241,7253
810,10590,10607
972,14987,15005
2106,102667,104106
2106,269296,270707
162,6085,6165
972,20855,20937
972,18136,18367
2592,11965,12039
2106,31134,31787
1458,26245,26375
972,9199,9228
2592,4925,4908
1944,7421,7500
162,17853,18172
1944,689,684
2106,160043,161568
810,20391,20674
1458,30052,30290
2106,256607,258535
2106,655033,660361
1620,272555,275473
1620,9159,9123
1620,49332,50010
972,3532,3529
648,12271,12358
1944,143205,144116
1620,4199,4195
1620,21060,21028
1458,12167,12146
810,17768,17862
2430,2536,2548
1620,11800,11809
1620,5547,5545
1620,29538,29745
1620,8779,8770
1296,4186,4188
2106,261993,266818
1296,10023,10010
810,98561,99401
2592,18924,19058
810,168931,170531
1620,8272,8241
2106,138904,140055
972,13995,14097
810,36821,37441
2592,12214,12226
972,267829,270112
1134,11384,11510
2106,193605,195185
1458,10884,10929
2106,161959,162517
972,64313,64831
972,30749,31087
1134,21194,21299
810,11471,11663
1134,16370,16557
2592,6275,6284
2268,32953,32968
1134,14859,14952
648,4361,4343
1782,2705,2708
1620,14229,14183
1944,212,209
1458,12764,12727
1134,19556,19627
648,29359,29560
810,97323,97758
2106,339043,342411
2592,56499,56702
1134,46751,47177
810,20952,21226
2592,4693,4728
810,84445,85270
972,79353,79964
1944,674,666
2592,16630,16624
1134,49994,50496
2106,103871,103704
2106,18917,19131
1620,7590,7536
2106,136835,139729
2592,12261,12339
1620,10556,10548
2106,12132,12274
324,10675,10818
1296,148070,150023
1134,10078,10189
2106,86017,85274
1296,3595,3581
972,51100,51518
1296,14625,14644
972,41511,41884
1296,14819,14846
810,16539,16686
2106,517280,527014
810,12126,12295
324,1772,1784
2106,82900,83814
1134,238343,239735
1296,158347,158285
324,13806,13883
1458,304871,306579
1134,31132,31390
1458,15784,15774
486,14374,14401
2106,21783,22033
1944,281,279
1296,11046,11069
324,28214,28301
1458,10027,9993
1296,58873,58978
1944,1040,1055
1782,576,579
1458,19315,19302
2592,5718,5736
1296,15273,15322
2268,178226,179563
486,57224,57301
810,317424,318638
1134,4365,4347
1458,35512,35531
648,29990,30187
1458,31258,31745
1134,17656,17787
810,141528,143536
1458,59554,59955
2106,97695,97651
810,364472,366981
1134,19366,19515
1296,22158,22174
2592,18670,18730
810,8100,8194
2592,11565,11554
2106,255823,259712
