region_id,Comuna,Pacto,Coalicion1,Coalicion2
8,LAJA,INDEPENDIENTES,1,0
8,LEBU,UNIDOS POR LA DIGNIDAD,0,0
8,LOS ALAMOS,CHILE VAMOS,1,1
8,LOS ANGELES,UNIDAD POR EL APRUEBO,0,0
8,LOTA,INDEPENDIENTES,1,0
8,MULCHEN,UNIDOS POR LA DIGNIDAD,0,0
8,NACIMIENTO,CHILE VAMOS,1,1
8,NEGRETE,UNIDAD POR EL APRUEBO,0,0
8,QUILACO,UNIDOS POR LA DIGNIDAD,0,0
8,QUILLECO,INDEPENDIENTES,1,0
8,SAN ROSENDO,INDEPENDIENTES,1,0
8,SANTA BARBARA,UNIDOS POR LA DIGNIDAD,0,0
8,TIRUA,INDEPENDIENTES,1,0
8,TUCAPEL,CHILE VAMOS,1,1
8,YUMBEL,INDEPENDIENTES,1,0
9,ANGOL,CHILE VAMOS,1,1
9,COLLIPULLI,CHILE VAMOS,1,1
9,CURACAUTIN,INDEPENDIENTES,1,0
9,ERCILLA,UNIDOS POR LA DIGNIDAD,0,0
9,GALVARINO,UNIDOS POR LA DIGNIDAD,0,0
9,LAUTARO,UNIDOS POR LA DIGNIDAD,0,0
9,LONQUIMAY,UNIDOS POR LA DIGNIDAD,0,0
9,LOS SAUCES,CHILE VAMOS,1,1
9,LUMACO,CHILE VAMOS,1,1
9,MELIPEUCO,UNIDAD POR EL APRUEBO,0,0
9,PERQUENCO,UNIDAD POR EL APRUEBO,0,0
9,PUREN,UNIDAD POR EL APRUEBO,0,0
9,RENAICO,INDEPENDIENTES,1,0
9,TRAIGUEN,UNIDAD POR EL APRUEBO,0,0
9,VICTORIA,INDEPENDIENTES,1,0
9,VILCUN,CHILE VAMOS,1,1
9,CARAHUE,CHILE VAMOS,1,1
9,CHOLCHOL,INDEPENDIENTES,1,0
9,CUNCO,INDEPENDIENTES,1,0
9,CURARREHUE,UNIDAD POR EL APRUEBO,0,0
9,FREIRE,UNIDOS POR LA DIGNIDAD,0,0
9,GORBEA,UNIDOS POR LA DIGNIDAD,0,0
9,LONCOCHE,INDEPENDIENTES,1,0
9,NUEVA IMPERIAL,UNIDOS POR LA DIGNIDAD,0,0
9,PADRE LAS CASAS,INDEPENDIENTES,1,0
9,PITRUFQUEN,CHILE VAMOS,1,1
9,PUCON,CHILE VAMOS,1,1
9,SAAVEDRA,INDEPENDIENTES,1,0
9,TEMUCO,UNIDAD POR EL APRUEBO,0,0
9,TEODORO SCHMIDT,CHILE VAMOS,1,1
9,TOLTEN,CHILE VAMOS,1,1
9,VILLARRICA,INDEPENDIENTES,1,0
10,FRESIA,UNIDOS POR LA DIGNIDAD,0,0
10,FRUTILLAR,UNIDAD POR EL APRUEBO,0,0
10,LLANQUIHUE,UNIDOS POR LA DIGNIDAD,0,0
10,LOS MUERMOS,CHILE VAMOS,1,1
10,OSORNO,UNIDOS POR LA DIGNIDAD,0,0
10,PUERTO OCTAY,UNIDAD POR EL APRUEBO,0,0
10,PUERTO VARAS,INDEPENDIENTES,1,0
10,PURRANQUE,UNIDOS POR LA DIGNIDAD,0,0
10,PUYEHUE,CHILE VAMOS,1,1
10,RIO NEGRO,CHILE VAMOS,1,1
10,SAN JUAN DE LA COSTA,UNIDOS POR LA DIGNIDAD,0,0
10,SAN PABLO,CHILE VAMOS,1,1
10,ANCUD,INDEPENDIENTES,1,0
10,CALBUCO,INDEPENDIENTES,1,0
10,CASTRO,CHILE VAMOS,1,1
10,CHAITEN,UNIDAD POR EL APRUEBO,0,0
10,CHONCHI,CHILE VAMOS,1,1
10,COCHAMO,INDEPENDIENTES,1,0
10,CURACO DE VELEZ,UNIDAD POR EL APRUEBO,0,0
10,DALCAHUE,CHILE VAMOS,1,1
10,FUTALEUFU,INDEPENDIENTES,1,0
10,HUALAIHUE,INDEPENDIENTES,1,0
10,MAULLIN,CHILE VAMOS,1,1
10,PALENA,CHILE VAMOS,1,1
10,PUERTO MONTT,UNIDAD POR EL APRUEBO,0,0
10,PUQUELDON,UNIDOS POR LA DIGNIDAD,0,0
10,QUEILEN,UNIDOS POR LA DIGNIDAD,0,0
10,QUELLON,UNIDOS POR LA DIGNIDAD,0,0
10,QUEMCHI,UNIDAD POR EL APRUEBO,0,0
10,QUINCHAO,INDEPENDIENTES,1,0
11,AYSEN,UNIDAD POR EL APRUEBO,0,0
11,CHILE CHICO,INDEPENDIENTES,1,0
11,CISNES,CHILE VAMOS,1,1
11,COCHRANE,UNIDAD POR EL APRUEBO,0,0
11,COYHAIQUE,UNIDOS POR LA DIGNIDAD,0,0
11,GUAITECAS,UNIDAD POR EL APRUEBO,0,0
11,LAGO VERDE,CHILE VAMOS,1,1
11,O'HIGGINS,UNIDOS POR LA DIGNIDAD,0,0
11,RIO IBAÑEZ,CHILE VAMOS,1,1
11,TORTEL,UNIDAD POR EL APRUEBO,0,0
12,ANTARTICA,UNIDOS POR LA DIGNIDAD,0,0
12,CABO DE HORNOS(EX-NAVARINO),UNIDOS POR LA DIGNIDAD,0,0
12,LAGUNA BLANCA,UNIDAD POR EL APRUEBO,0,0
12,NATALES,INDEPENDIENTES,1,0
12,PORVENIR,INDEPENDIENTES,1,0
12,PRIMAVERA,UNIDOS POR LA DIGNIDAD,0,0
12,PUNTA ARENAS,CHILE VAMOS,1,1
12,RIO VERDE,CHILE VAMOS,1,1
12,SAN GREGORIO,UNIDOS POR LA DIGNIDAD,0,0
12,TIMAUKEL,INDEPENDIENTES,1,0
12,TORRES DEL PAINE,INDEPENDIENTES,1,0
13,LA GRANJA,UNIDOS POR LA DIGNIDAD,0,0
13,MACUL,INDEPENDIENTES,1,0
13,ÑUÑOA,FRENTE AMPLIO,0,0
13,PROVIDENCIA,CHILE VAMOS,1,1
13,SAN JOAQUIN,INDEPENDIENTES,1,0
13,SANTIAGO,CHILE DIGNO VERDE Y SOBERANO,0,0
13,LA REINA,CHILE VAMOS,1,1
13,LAS CONDES,CHILE VAMOS,1,1
13,LO BARNECHEA,CHILE VAMOS,1,1
13,PEÑALOLEN,UNIDOS POR LA DIGNIDAD,0,0
13,VITACURA,CHILE VAMOS,1,1
13,LA FLORIDA,CHILE VAMOS,1,1
13,LA PINTANA,UNIDOS POR LA DIGNIDAD,0,0
13,PIRQUE,UNIDAD POR EL APRUEBO,0,0
13,PUENTE ALTO,CHILE VAMOS,1,1
13,SAN JOSE DE MAIPO,UNIDAD POR EL APRUEBO,0,0
13,EL BOSQUE,UNIDAD POR EL APRUEBO,0,0
13,LA CISTERNA,INDEPENDIENTES,1,0
13,LO ESPEJO,CHILE DIGNO VERDE Y SOBERANO,0,0
13,PEDRO AGUIRRE CERDA,INDEPENDIENTES,1,0
13,SAN MIGUEL,FRENTE AMPLIO,0,0
13,SAN RAMON,UNIDOS POR LA DIGNIDAD,0,0
13,ALHUE,UNIDOS POR LA DIGNIDAD,0,0
13,BUIN,CHILE VAMOS,1,1
13,CALERA DE TANGO,CHILE VAMOS,1,1
13,CURACAVI,CHILE VAMOS,1,1
13,EL MONTE,UNIDAD POR EL APRUEBO,0,0
13,ISLA DE MAIPO,CHILE VAMOS,1,1
13,MARIA PINTO,CHILE VAMOS,1,1
13,MELIPILLA,FRENTE AMPLIO,0,0
13,PADRE HURTADO,UNIDAD POR EL APRUEBO,0,0
13,PAINE,CHILE VAMOS,1,1
13,PEÑAFLOR,UNIDOS POR LA DIGNIDAD,0,0
13,SAN BERNARDO,UNIDAD POR EL APRUEBO,0,0
13,SAN PEDRO,UNIDAD POR EL APRUEBO,0,0
13,TALAGANTE,UNIDAD POR EL APRUEBO,0,0
13,CERRILLOS,INDEPENDIENTES,1,0
13,COLINA,CHILE VAMOS,1,1
13,ESTACION CENTRAL,FRENTE AMPLIO,0,0
13,LAMPA,INDEPENDIENTES,1,0
13,MAIPU,FRENTE AMPLIO,0,0
13,PUDAHUEL,DIGNIDAD AHORA,0,0
13,QUILICURA,FRENTE AMPLIO,0,0
13,TILTIL,FRENTE AMPLIO,0,0
13,CERRO NAVIA,INDEPENDIENTES,1,0
13,CONCHALI,INDEPENDIENTES,1,0
13,HUECHURABA,UNIDAD POR EL APRUEBO,0,0
13,INDEPENDENCIA,INDEPENDIENTES,1,0
13,LO PRADO,UNIDAD POR EL APRUEBO,0,0
13,QUINTA NORMAL,UNIDAD POR EL APRUEBO,0,0
13,RECOLETA,CHILE DIGNO VERDE Y SOBERANO,0,0
13,RENCA,INDEPENDIENTES,1,0
14,CORRAL,INDEPENDIENTES,1,0
14,FUTRONO,CHILE VAMOS,1,1
14,LAGO RANCO,CHILE VAMOS,1,1
14,LANCO,UNIDAD POR EL APRUEBO,0,0
14,LA UNION,UNIDAD POR EL APRUEBO,0,0
14,LOS LAGOS,CHILE DIGNO VERDE Y SOBERANO,0,0
14,MAFIL,UNIDAD POR EL APRUEBO,0,0
14,MARIQUINA,CHILE VAMOS,1,1
14,PAILLACO,INDEPENDIENTES,1,0
14,PANGUIPULLI,INDEPENDIENTES,1,0
14,RIO BUENO,CHILE VAMOS,1,1
14,VALDIVIA,FRENTE AMPLIO,0,0
15,ARICA,FRENTE AMPLIO,0,0
15,CAMARONES,UNIDOS POR LA DIGNIDAD,0,0
15,GENERAL LAGOS,CHILE VAMOS,1,1
15,PUTRE,INDEPENDIENTES,1,0
16,BULNES,INDEPENDIENTES,1,0
16,CHILLAN,UNIDAD POR EL APRUEBO,0,0
16,CHILLAN VIEJO,INDEPENDIENTES,1,0
16,COBQUECURA,UNIDAD POR EL APRUEBO,0,0
16,COELEMU,UNIDAD POR EL APRUEBO,0,0
16,COIHUECO,CHILE VAMOS,1,1
16,EL CARMEN,UNIDOS POR LA DIGNIDAD,0,0
16,NINHUE,UNIDOS POR LA DIGNIDAD,0,0
16,ÑIQUEN,CHILE VAMOS,1,1
16,PEMUCO,CHILE VAMOS,1,1
16,PINTO,CHILE VAMOS,1,1
16,PORTEZUELO,CHILE VAMOS,1,1
16,QUILLON,UNIDOS POR LA DIGNIDAD,0,0
16,QUIRIHUE,UNIDAD POR EL APRUEBO,0,0
16,RANQUIL,CHILE VAMOS,1,1
16,SAN CARLOS,UNIDAD POR EL APRUEBO,0,0
16,SAN FABIAN,CHILE VAMOS,1,1
16,SAN IGNACIO,INDEPENDIENTES,1,0
16,SAN NICOLAS,CHILE VAMOS,1,1
16,TREHUACO,INDEPENDIENTES,1,0
16,YUNGAY,UNIDAD POR EL APRUEBO,0,0
