region_id,Comuna,antagonism_2023
10,LOS MUERMOS,0.049810142223196394
9,LOS SAUCES,0.0646018201917884
4,LOS VILOS,0.0930097883043849
8,LOTA,0.0524168077686874
9,LUMACO,0.2519324242269833
6,MACHALI,0.0890009960221614
13,MACUL,0.0580059662462765
14,MAFIL,0.049685854196360804
13,MAIPU,0.0707927337607729
6,MALLOA,0.0644510502844486
6,MARCHIGUE,0.0477171710749659
2,MARIA ELENA,0.0777854038573389
13,MARIA PINTO,0.0719651618325844
14,MARIQUINA,0.06518220551822079
7,MAULE,0.0911922398682907
10,MAULLIN,0.1297410617212439
2,MEJILLONES,0.08752396099677359
9,MELIPEUCO,0.0765889403042022
13,MELIPILLA,0.0697590323134662
7,MOLINA,0.0894016751654743
4,MONTE PATRIA,0.0917688062608122
6,MOSTAZAL,0.0706538495915663
8,MULCHEN,0.059496692636110696
8,NACIMIENTO,0.065289317698868
6,NANCAGUA,0.0695903236093333
12,NATALES,0.0685675925324289
6,NAVIDAD,0.0591994684816482
8,NEGRETE,0.0497725172872951
16,NINHUE,0.0441790402232052
5,NOGALES,0.0764392388167622
9,NUEVA IMPERIAL,0.06644554462054869
11,O'HIGGINS,0.0841376645480406
6,OLIVAR,0.0591599896747696
2,OLLAGUE,0.046029015427150696
5,OLMUE,0.069925015310808
10,OSORNO,0.0912553169494027
4,OVALLE,0.072283923635092
13,PADRE HURTADO,0.0737423827257845
9,PADRE LAS CASAS,0.0704973388722751
4,PAIHUANO,0.054875637938944996
14,PAILLACO,0.07107024110941759
13,PAINE,0.07695619107929369
10,PALENA,0.0598173374736252
6,PALMILLA,0.0590276133966722
14,PANGUIPULLI,0.0782737756605566
5,PANQUEHUE,0.0557538462247569
5,PAPUDO,0.0892629602511286
6,PAREDONES,0.0921144210932312
7,PARRAL,0.0639294746164413
13,PEDRO AGUIRRE CERDA,0.08045521092400171
7,PELARCO,0.060817645475127996
7,PELLUHUE,0.0907398568889807
16,PEMUCO,0.0695569530282849
7,PENCAHUE,0.0465575416601154
8,PENCO,0.058328286693937303
6,PERALILLO,0.0701307009102633
9,PERQUENCO,0.0717282946810367
5,PETORCA,0.051193708623607004
6,PEUMO,0.0421142570603
13,PEÑAFLOR,0.06552689698429459
13,PEÑALOLEN,0.0798404226567564
1,PICA,0.053725570180797905
6,PICHIDEGUA,0.0551476601059838
6,PICHILEMU,0.0573901559650169
16,PINTO,0.0623445888372991
13,PIRQUE,0.0668103582259611
9,PITRUFQUEN,0.0760369381830439
6,PLACILLA,0.0636332440362875
16,PORTEZUELO,0.050951624016702404
12,PORVENIR,0.0605441692418201
1,POZO ALMONTE,0.0788187632964901
12,PRIMAVERA,0.1305858902555851
13,PROVIDENCIA,0.0965829028522534
5,PUCHUNCAVI,0.10463545784028999
9,PUCON,0.07571916785507629
13,PUDAHUEL,0.0766935490905945
13,PUENTE ALTO,0.0701403875250835
10,PUERTO MONTT,0.0698715154505272
10,PUERTO OCTAY,0.0789355543081749
10,PUERTO VARAS,0.0802949599715538
6,PUMANQUE,0.0458504181025606
4,PUNITAQUI,0.0864070820764664
12,PUNTA ARENAS,0.0952146970166873
10,PUQUELDON,0.0925439956072238
9,PUREN,0.1047492462608611
10,PURRANQUE,0.0639256802989808
5,PUTAENDO,0.0513743480389576
15,PUTRE,0.0529603842671292
10,PUYEHUE,0.044215141715022596
10,QUEILEN,0.0692198846788568
10,QUELLON,0.061097753986914805
10,QUEMCHI,0.2102248661927968
8,QUILACO,0.038497626924793804
13,QUILICURA,0.0684970592027664
8,QUILLECO,0.0645143641601349
16,QUILLON,0.0613646242721593
5,QUILLOTA,0.06820087178051801
5,QUILPUE,0.0680369581634665
10,QUINCHAO,0.09987435986914239
6,QUINTA DE TILCOCO,0.0524107339861714
13,QUINTA NORMAL,0.0669617608074988
5,QUINTERO,0.0625812914216822
16,QUIRIHUE,0.0574717975377467
6,RANCAGUA,0.0685925332880326
16,RANQUIL,0.060840728143706405
7,RAUCO,0.0637568558671629
13,RECOLETA,0.0738577222233062
9,RENAICO,0.09252951270256579
13,RENCA,0.0596848467792811
6,RENGO,0.0685193700717737
6,REQUINOA,0.09818013374503379
7,RETIRO,0.0845667967665515
5,RINCONADA,0.048566756454335905
14,RIO BUENO,0.0744968111281736
7,RIO CLARO,0.062473754066020695
4,RIO HURTADO,0.1022764047568974
11,RIO IBAÑEZ,0.1481096382327875
10,RIO NEGRO,0.0715052048717145
12,RIO VERDE,0.038966926276904804
7,ROMERAL,0.0533760534284365
9,SAAVEDRA,0.078824643317022
7,SAGRADA FAMILIA,0.08012459190015961
4,SALAMANCA,0.0679985026286978
5,SAN ANTONIO,0.0578698310152511
13,SAN BERNARDO,0.0703961993053081
16,SAN CARLOS,0.059370878856077405
7,SAN CLEMENTE,0.079624778370171
5,SAN ESTEBAN,0.0637535513428554
16,SAN FABIAN,0.06780364936542829
5,SAN FELIPE,0.0608094449022127
6,SAN FERNANDO,0.0676818016293903
12,SAN GREGORIO,0.0416343184441492
16,SAN IGNACIO,0.052390621237721396
7,SAN JAVIER,0.0786709178784759
13,SAN JOAQUIN,0.0602587911673419
13,SAN JOSE DE MAIPO,0.0722831112107566
10,SAN JUAN DE LA COSTA,0.0737868638407521
13,SAN MIGUEL,0.0685588521325815
16,SAN NICOLAS,0.053967791691588704
10,SAN PABLO,0.0791621313488905
13,SAN PEDRO,0.069358070339003
2,SAN PEDRO DE ATACAMA,0.0529947664709841
8,SAN PEDRO DE LA PAZ,0.1101107187598726
7,SAN RAFAEL,0.06304305185437639
13,SAN RAMON,0.0620273112564704
8,SAN ROSENDO,0.0791284118222967
6,SAN VICENTE,0.0621414199295776
8,SANTA BARBARA,0.06532271811036061
6,SANTA CRUZ,0.06916254155263679
8,SANTA JUANA,0.0661801759006948
5,SANTA MARIA,0.0551296823991021
13,SANTIAGO,0.0876532631696917
5,SANTO DOMINGO,0.1138726072530004
2,SIERRA GORDA,0.0470714120728772
13,TALAGANTE,0.0842174552270199
7,TALCA,0.0748777153448287
8,TALCAHUANO,0.0858620525011051
2,TALTAL,0.061125523354929795
9,TEMUCO,0.07679774659218061
7,TENO,0.0610859498765884
9,TEODORO SCHMIDT,0.07121708738266519
3,TIERRA AMARILLA,0.084649569790698
13,TILTIL,0.07753395498641519
12,TIMAUKEL,0.0462027334793938
8,TIRUA,0.09769338793549001
2,TOCOPILLA,0.0587110352548655
9,TOLTEN,0.0801744900929722
8,TOME,0.0865184369682447
12,TORRES DEL PAINE,0.0551917558943872
11,TORTEL,0.0357996973699226
9,TRAIGUEN,0.0648204026138708
16,TREHUACO,0.0598492661356858
8,TUCAPEL,0.0590183191034204
14,VALDIVIA,0.0641885562077304
3,VALLENAR,0.0622059703990691
5,VALPARAISO,0.0789930181613554
7,VICHUQUEN,0.1016601046721627
9,VICTORIA,0.06883017207131001
4,VICUÑA,0.0561914047010265
9,VILCUN,0.0888883429535813
7,VILLA ALEGRE,0.0590862903702265
5,VILLA ALEMANA,0.057524883423547
9,VILLARRICA,0.06778736668432281
13,VITACURA,0.0884978904150713
5,VIÑA DEL MAR,0.1534788163092388
7,YERBAS BUENAS,0.08567806623214591
8,YUMBEL,0.07272234766938851
16,YUNGAY,0.0591531020555063
5,ZAPALLAR,0.07136271044798051
16,ÑIQUEN,0.0650906972525591
13,ÑUÑOA,0.06963629926787371
